Store #,Half-Pallet Feature,Half-Pallet Feature Set Date,Endcap Feature,Endcap Feature Set Date,Modular,Modular Set Date,Modular End Week
106,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
107,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
108,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
109,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
110,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
111,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
112,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
113,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
114,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
115,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
116,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
117,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
118,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
119,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
120,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
121,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
122,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",No,N/A,N/A
123,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
124,No,N/A,No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
125,No,N/A,No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
126,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
127,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
128,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
129,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
130,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
131,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
132,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
133,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
134,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
135,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
136,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
137,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
138,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
139,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
140,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
141,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
143,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
144,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
145,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
146,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
147,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",No,N/A,N/A
148,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
149,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
150,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
151,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
152,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",No,N/A,N/A
153,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",No,N/A,N/A
154,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
155,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
157,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",No,N/A,N/A
158,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
159,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
160,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
161,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
162,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
163,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
164,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
165,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
166,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
167,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
168,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
169,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
170,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
171,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
172,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
173,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
174,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
175,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
176,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
177,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
178,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
179,No,N/A,"595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
180,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
181,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
182,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",No,N/A,N/A
183,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
184,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
185,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
186,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
188,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
189,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
190,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
192,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
194,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
195,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
196,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
197,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
198,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
199,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
200,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
201,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
202,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
203,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
204,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
205,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
206,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
207,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
209,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
210,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,No,N/A,N/A
211,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
212,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
213,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
214,661238059 - Walmart Half 2023 ,"Monday, Oct. 9",No,N/A,C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
216,661238059 - Walmart Half 2023 ,"Monday, Oct. 9","595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
217,No,N/A,"595524210 - The Elf on the Shelf: Scout Elves at Play
595524320 - The Elf on the Shelf 9"" Elf Pets: An Arctic Fox Tradition Plush Toy
595524331 - Elf Pets: A Saint Bernard Tradition
595524209 - Elf Pets: A Reindeer Tradition","Monday, Oct. 9",C107 D67 Gifts/Ornaments,"Wednesday, Nov. 1","Monday, Dec. 25"
