Market,RDC,Phase 1 Date,Phase 2 Date,Phase 3 Date
302,6040,8/15/2024,12/22/2025,4/22/2027
71,6012,12/18/2024,6/18/2026,10/18/2027
64,7036,4/1/2028,7/1/2029,#N/A
46,6036,2/16/2023,12/5/2024,4/5/2026
124,6039,11/2/2023,4/18/2025,8/18/2026
178,7034,7/1/2027,10/1/2028,#N/A
288,6023,3/10/2025,10/4/2026,2/4/2028
372,6031,6/30/2025,10/30/2026,#N/A
119,6006,8/22/2024,4/2/2026,8/2/2027
263,7039,11/1/2026,2/1/2028,#N/A
227,6027,7/25/2024,11/24/2025,3/24/2027
222,6024,7/20/2023,1/24/2025,5/24/2026
192,6038,8/15/2024,10/24/2025,2/24/2027
285,7034,7/1/2027,10/1/2028,#N/A
510,6031,6/30/2025,10/30/2026,#N/A
510,6031,6/30/2025,10/30/2026,#N/A
510,6031,6/30/2025,10/30/2026,#N/A
405,7026,7/1/2027,10/1/2028,#N/A
401,7026,7/1/2027,10/1/2028,#N/A
467,6037,2/1/2024,7/8/2025,11/8/2026
246,6092,4/1/2028,7/1/2029,#N/A
124,6039,11/2/2023,4/18/2025,8/18/2026
430,6025,10/12/2023,4/6/2025,8/6/2026
715,6070,1/1/2028,4/1/2029,#N/A
441,7039,11/1/2026,2/1/2028,#N/A
108,7038,1/1/2028,4/1/2029,#N/A
208,6027,7/25/2024,11/24/2025,3/24/2027
373,6031,6/30/2025,10/30/2026,#N/A
549,7035,7/1/2026,10/1/2027,#N/A
715,6068,4/1/2028,7/1/2029,#N/A
302,6040,8/15/2024,12/22/2025,4/22/2027
379,6019,12/8/2025,3/8/2027,7/8/2028
127,6048,11/1/2026,2/1/2028,#N/A
287,6023,3/10/2025,10/4/2026,2/4/2028
561,6068,4/1/2028,7/1/2029,#N/A
430,6019,12/8/2025,3/8/2027,7/8/2028
18,6054,4/1/2027,7/1/2028,#N/A
427,6025,10/12/2023,4/6/2025,8/6/2026
200,6043,4/1/2027,7/1/2028,#N/A
93,7035,7/1/2026,10/1/2027,#N/A
502,6023,3/10/2025,10/4/2026,2/4/2028
470,7033,10/1/2027,1/1/2029,#N/A
367,6031,6/30/2025,10/30/2026,#N/A
80,6016,2/16/2023,11/12/2024,3/12/2026
115,7038,1/1/2028,4/1/2029,#N/A
86,6016,2/16/2023,11/12/2024,3/12/2026
299,6040,8/15/2024,12/22/2025,4/22/2027
269,7039,11/1/2026,2/1/2028,#N/A
269,7039,11/1/2026,2/1/2028,#N/A
259,6017,4/7/2025,10/31/2026,2/29/2028
368,6031,6/30/2025,10/30/2026,#N/A
400,7026,7/1/2027,10/1/2028,#N/A
496,6040,8/15/2024,12/22/2025,4/22/2027
176,6080,4/1/2027,7/1/2028,#N/A
103,7038,1/1/2028,4/1/2029,#N/A
715,6026,3/12/2025,9/17/2026,1/17/2028
715,6054,4/1/2027,7/1/2028,#N/A
458,7033,10/1/2027,1/1/2029,#N/A
498,6039,11/2/2023,4/18/2025,8/18/2026
557,7026,7/1/2027,10/1/2028,#N/A
544,6011,2/29/2024,9/12/2025,1/12/2027
561,6068,4/1/2028,7/1/2029,#N/A
541,6048,11/1/2026,2/1/2028,#N/A
266,6092,4/1/2028,7/1/2029,#N/A
494,6017,4/7/2025,10/31/2026,2/29/2028
494,6017,4/7/2025,10/31/2026,2/29/2028
87,6016,2/16/2023,11/12/2024,3/12/2026
528,6016,2/16/2023,11/12/2024,3/12/2026
538,6094,1/1/2028,4/1/2029,#N/A
105,7038,1/1/2028,4/1/2029,#N/A
289,6023,3/10/2025,10/4/2026,2/4/2028
300,6040,8/15/2024,12/22/2025,4/22/2027
582,7026,7/1/2027,10/1/2028,#N/A
557,7026,7/1/2027,10/1/2028,#N/A
465,6021,1/6/2026,4/6/2027,8/6/2028
86,6016,2/16/2023,11/12/2024,3/12/2026
77,6016,2/16/2023,11/12/2024,3/12/2026
504,6068,4/1/2028,7/1/2029,#N/A
526,6012,12/18/2024,6/18/2026,10/18/2027
323,6094,1/1/2028,4/1/2029,#N/A
65,7036,4/1/2028,7/1/2029,#N/A
569,6016,2/16/2023,11/12/2024,3/12/2026
542,6036,2/16/2023,12/5/2024,4/5/2026
87,6016,2/16/2023,11/12/2024,3/12/2026
256,6017,4/7/2025,10/31/2026,2/29/2028
552,6026,3/12/2025,9/17/2026,1/17/2028
537,6018,3/17/2025,11/13/2026,3/13/2028
128,6011,2/29/2024,9/12/2025,1/12/2027
82,6016,2/16/2023,11/12/2024,3/12/2026
506,6016,2/16/2023,11/12/2024,3/12/2026
465,6021,1/6/2026,4/6/2027,8/6/2028
551,7033,10/1/2027,1/1/2029,#N/A
467,6037,2/1/2024,7/8/2025,11/8/2026
491,6035,8/15/2024,1/26/2026,5/26/2027
491,6035,8/15/2024,1/26/2026,5/26/2027
103,7038,1/1/2028,4/1/2029,#N/A
548,6020,5/1/2022,9/1/2024,In Progress
96,6020,5/1/2022,9/1/2024,In Progress
30,6010,5/4/2023,1/6/2025,5/6/2026
497,6070,1/1/2028,4/1/2029,#N/A
500,6040,8/15/2024,12/22/2025,4/22/2027
499,6070,1/1/2028,4/1/2029,#N/A
,6010,5/4/2023,1/6/2025,5/6/2026
175,6080,4/1/2027,7/1/2028,#N/A
181,6030,7/20/2024,11/24/2025,3/24/2027
500,6040,8/15/2024,12/22/2025,4/22/2027
559,6020,5/1/2022,9/1/2024,In Progress
96,6020,5/1/2022,9/1/2024,In Progress
110,7038,1/1/2028,4/1/2029,#N/A
506,6016,2/16/2023,11/12/2024,3/12/2026
82,6016,2/16/2023,11/12/2024,3/12/2026
55,6036,2/16/2023,12/5/2024,4/5/2026
479,6068,4/1/2028,7/1/2029,#N/A
121,6039,11/2/2023,4/18/2025,8/18/2026
326,6018,3/17/2025,11/13/2026,3/13/2028
551,7033,10/1/2027,1/1/2029,#N/A
466,6021,1/6/2026,4/6/2027,8/6/2028
512,6021,1/6/2026,4/6/2027,8/6/2028
477,6026,3/12/2025,9/17/2026,1/17/2028
550,6026,3/12/2025,9/17/2026,1/17/2028
557,7026,7/1/2027,10/1/2028,#N/A
504,6068,4/1/2028,7/1/2029,#N/A
85,7036,4/1/2028,7/1/2029,#N/A
502,6080,4/1/2027,7/1/2028,#N/A
24,6054,4/1/2027,7/1/2028,#N/A
137,6006,8/22/2024,4/2/2026,8/2/2027
566,6006,8/22/2024,4/2/2026,8/2/2027
544,6006,8/22/2024,4/2/2026,8/2/2027
287,6023,3/10/2025,10/4/2026,2/4/2028
542,6036,2/16/2023,12/5/2024,4/5/2026
84,7036,4/1/2028,7/1/2029,#N/A
352,6094,1/1/2028,4/1/2029,#N/A
490,6019,12/8/2025,3/8/2027,7/8/2028
96,7035,7/1/2026,10/1/2027,#N/A
485,6035,8/15/2024,1/26/2026,5/26/2027
16,6054,4/1/2027,7/1/2028,#N/A
385,6012,12/18/2024,6/18/2026,10/18/2027
455,6026,3/12/2025,9/17/2026,1/17/2028
365,6031,6/30/2025,10/30/2026,#N/A
554,6010,5/4/2023,1/6/2025,5/6/2026
401,7026,7/1/2027,10/1/2028,#N/A
407,6035,8/15/2024,1/26/2026,5/26/2027
545,6011,2/29/2024,9/12/2025,1/12/2027
96,6020,5/1/2022,9/1/2024,In Progress
55,6036,2/16/2023,12/5/2024,4/5/2026
580,6017,4/7/2025,10/31/2026,2/29/2028
510,6031,6/30/2025,10/30/2026,#N/A
82,6016,2/16/2023,11/12/2024,3/12/2026
502,6023,3/10/2025,10/4/2026,2/4/2028
477,6026,3/12/2025,9/17/2026,1/17/2028
122,6039,11/2/2023,4/18/2025,8/18/2026
304,6070,1/1/2028,4/1/2029,#N/A
715,6027,7/25/2024,11/24/2025,3/24/2027
119,6066,7/1/2027,10/1/2028,#N/A
248,6043,4/1/2027,7/1/2028,#N/A
248,6043,4/1/2027,7/1/2028,#N/A
370,6031,6/30/2025,10/30/2026,#N/A
510,6031,6/30/2025,10/30/2026,#N/A
251,6017,4/7/2025,10/31/2026,2/29/2028
42,6070,1/1/2028,4/1/2029,#N/A
449,6021,1/6/2026,4/6/2027,8/6/2028
392,6026,3/12/2025,9/17/2026,1/17/2028
53,6068,4/1/2028,7/1/2029,#N/A
352,6094,1/1/2028,4/1/2029,#N/A
205,6043,4/1/2027,7/1/2028,#N/A
412,6025,10/12/2023,4/6/2025,8/6/2026
412,6025,10/12/2023,4/6/2025,8/6/2026
383,7026,7/1/2027,10/1/2028,#N/A
474,6037,2/1/2024,7/8/2025,11/8/2026
297,6040,8/15/2024,12/22/2025,4/22/2027
364,6031,6/30/2025,10/30/2026,#N/A
412,6025,10/12/2023,4/6/2025,8/6/2026
214,6024,7/20/2023,1/24/2025,5/24/2026
414,6009,10/1/2026,1/1/2028,#N/A
425,6025,10/12/2023,4/6/2025,8/6/2026
291,6023,3/10/2025,10/4/2026,2/4/2028
272,6069,4/1/2028,7/1/2029,#N/A
107,7038,1/1/2028,4/1/2029,#N/A
89,7035,7/1/2026,10/1/2027,#N/A
9,6031,6/30/2025,10/30/2026,#N/A
401,7026,7/1/2027,10/1/2028,#N/A
300,6040,8/15/2024,12/22/2025,4/22/2027
305,6070,1/1/2028,4/1/2029,#N/A
510,6031,6/30/2025,10/30/2026,#N/A
226,6080,4/1/2027,7/1/2028,#N/A
316,6024,7/20/2023,1/24/2025,5/24/2026
317,7045,4/1/2028,7/1/2029,#N/A
44,6036,2/16/2023,12/5/2024,4/5/2026
436,6025,10/12/2023,4/6/2025,8/6/2026
16,6054,4/1/2027,7/1/2028,#N/A
380,6019,12/8/2025,3/8/2027,7/8/2028
214,6024,7/20/2023,1/24/2025,5/24/2026
265,6092,4/1/2028,7/1/2029,#N/A
379,6019,12/8/2025,3/8/2027,7/8/2028
9,6031,6/30/2025,10/30/2026,#N/A
134,6048,11/1/2026,2/1/2028,#N/A
59,7036,4/1/2028,7/1/2029,#N/A
71,6012,12/18/2024,6/18/2026,10/18/2027
553,7038,1/1/2028,4/1/2029,#N/A
455,6026,3/12/2025,9/17/2026,1/17/2028
447,6021,1/6/2026,4/6/2027,8/6/2028
8,6006,8/22/2024,4/2/2026,8/2/2027
409,6035,8/15/2024,1/26/2026,5/26/2027
407,6035,8/15/2024,1/26/2026,5/26/2027
262,6092,4/1/2028,7/1/2029,#N/A
9,6031,6/30/2025,10/30/2026,#N/A
365,6031,6/30/2025,10/30/2026,#N/A
13,6006,8/22/2024,4/2/2026,8/2/2027
90,6020,5/1/2022,9/1/2024,In Progress
1,6011,2/29/2024,9/12/2025,1/12/2027
294,6039,11/2/2023,4/18/2025,8/18/2026
391,6019,12/8/2025,3/8/2027,7/8/2028
368,6031,6/30/2025,10/30/2026,#N/A
365,6031,6/30/2025,10/30/2026,#N/A
397,7033,10/1/2027,1/1/2029,#N/A
445,7033,10/1/2027,1/1/2029,#N/A
387,6012,12/18/2024,6/18/2026,10/18/2027
237,6027,7/25/2024,11/24/2025,3/24/2027
287,6023,3/10/2025,10/4/2026,2/4/2028
427,6025,10/12/2023,4/6/2025,8/6/2026
102,7038,1/1/2028,4/1/2029,#N/A
364,6031,6/30/2025,10/30/2026,#N/A
396,7033,10/1/2027,1/1/2029,#N/A
545,6011,2/29/2024,9/12/2025,1/12/2027
432,6035,8/15/2024,1/26/2026,5/26/2027
469,6037,2/1/2024,7/8/2025,11/8/2026
715,7033,10/1/2027,1/1/2029,#N/A
90,6020,5/1/2022,9/1/2024,In Progress
526,6012,12/18/2024,6/18/2026,10/18/2027
542,6036,2/16/2023,12/5/2024,4/5/2026
93,7035,7/1/2026,10/1/2027,#N/A
392,6026,3/12/2025,9/17/2026,1/17/2028
542,6036,2/16/2023,12/5/2024,4/5/2026
320,7045,4/1/2028,7/1/2029,#N/A
542,6036,2/16/2023,12/5/2024,4/5/2026
421,6025,10/12/2023,4/6/2025,8/6/2026
534,6094,1/1/2028,4/1/2029,#N/A
534,6094,1/1/2028,4/1/2029,#N/A
388,6019,12/8/2025,3/8/2027,7/8/2028
285,6023,3/10/2025,10/4/2026,2/4/2028
488,7038,1/1/2028,4/1/2029,#N/A
333,6094,1/1/2028,4/1/2029,#N/A
197,6043,4/1/2027,7/1/2028,#N/A
36,6040,8/15/2024,12/22/2025,4/22/2027
156,6030,7/20/2024,11/24/2025,3/24/2027
502,7045,4/1/2028,7/1/2029,#N/A
181,6030,7/20/2024,11/24/2025,3/24/2027
507,6094,1/1/2028,4/1/2029,#N/A
445,7033,10/1/2027,1/1/2029,#N/A
454,6026,3/12/2025,9/17/2026,1/17/2028
474,6037,2/1/2024,7/8/2025,11/8/2026
474,6037,2/1/2024,7/8/2025,11/8/2026
247,6043,4/1/2027,7/1/2028,#N/A
187,6038,8/15/2024,10/24/2025,2/24/2027
233,6027,7/25/2024,11/24/2025,3/24/2027
264,6092,4/1/2028,7/1/2029,#N/A
8,6054,4/1/2027,7/1/2028,#N/A
22,6006,8/22/2024,4/2/2026,8/2/2027
304,6070,1/1/2028,4/1/2029,#N/A
382,6019,12/8/2025,3/8/2027,7/8/2028
494,6017,4/7/2025,10/31/2026,2/29/2028
152,6066,7/1/2027,10/1/2028,#N/A
526,6012,12/18/2024,6/18/2026,10/18/2027
67,7036,4/1/2028,7/1/2029,#N/A
251,6017,4/7/2025,10/31/2026,2/29/2028
41,6070,1/1/2028,4/1/2029,#N/A
546,6054,4/1/2027,7/1/2028,#N/A
280,7045,4/1/2028,7/1/2029,#N/A
206,6043,4/1/2027,7/1/2028,#N/A
96,6020,5/1/2022,9/1/2024,In Progress
546,6054,4/1/2027,7/1/2028,#N/A
97,7035,7/1/2026,10/1/2027,#N/A
294,6039,11/2/2023,4/18/2025,8/18/2026
373,6031,6/30/2025,10/30/2026,#N/A
499,6070,1/1/2028,4/1/2029,#N/A
498,6070,1/1/2028,4/1/2029,#N/A
548,7035,7/1/2026,10/1/2027,#N/A
149,6066,7/1/2027,10/1/2028,#N/A
24,6054,4/1/2027,7/1/2028,#N/A
403,7026,7/1/2027,10/1/2028,#N/A
201,6043,4/1/2027,7/1/2028,#N/A
41,6070,1/1/2028,4/1/2029,#N/A
488,7038,1/1/2028,4/1/2029,#N/A
497,6070,1/1/2028,4/1/2029,#N/A
98,7035,7/1/2026,10/1/2027,#N/A
497,6070,1/1/2028,4/1/2029,#N/A
107,7038,1/1/2028,4/1/2029,#N/A
242,6017,4/7/2025,10/31/2026,2/29/2028
373,6031,6/30/2025,10/30/2026,#N/A
497,6070,1/1/2028,4/1/2029,#N/A
504,6036,2/16/2023,12/5/2024,4/5/2026
558,7034,7/1/2027,10/1/2028,#N/A
38,6040,8/15/2024,12/22/2025,4/22/2027
299,6040,8/15/2024,12/22/2025,4/22/2027
301,6040,8/15/2024,12/22/2025,4/22/2027
324,6018,3/17/2025,11/13/2026,3/13/2028
259,6024,7/20/2023,1/24/2025,5/24/2026
570,6012,12/18/2024,6/18/2026,10/18/2027
562,7036,4/1/2028,7/1/2029,#N/A
562,7036,4/1/2028,7/1/2029,#N/A
562,7036,4/1/2028,7/1/2029,#N/A
566,6066,7/1/2027,10/1/2028,#N/A
538,6094,1/1/2028,4/1/2029,#N/A
381,6019,12/8/2025,3/8/2027,7/8/2028
20,6054,4/1/2027,7/1/2028,#N/A
9,6031,6/30/2025,10/30/2026,#N/A
469,6037,2/1/2024,7/8/2025,11/8/2026
362,6035,8/15/2024,1/26/2026,5/26/2027
290,6023,3/10/2025,10/4/2026,2/4/2028
308,6070,1/1/2028,4/1/2029,#N/A
538,6094,1/1/2028,4/1/2029,#N/A
207,6024,7/20/2023,1/24/2025,5/24/2026
153,6066,7/1/2027,10/1/2028,#N/A
149,6066,7/1/2027,10/1/2028,#N/A
297,6040,8/15/2024,12/22/2025,4/22/2027
39,6010,5/4/2023,1/6/2025,5/6/2026
451,6021,1/6/2026,4/6/2027,8/6/2028
9,6031,6/30/2025,10/30/2026,#N/A
490,6019,12/8/2025,3/8/2027,7/8/2028
557,7026,7/1/2027,10/1/2028,#N/A
13,6006,8/22/2024,4/2/2026,8/2/2027
103,7038,1/1/2028,4/1/2029,#N/A
299,6040,8/15/2024,12/22/2025,4/22/2027
235,6027,7/25/2024,11/24/2025,3/24/2027
44,6068,4/1/2028,7/1/2029,#N/A
544,6006,8/22/2024,4/2/2026,8/2/2027
41,6070,1/1/2028,4/1/2029,#N/A
80,6016,2/16/2023,11/12/2024,3/12/2026
48,6036,2/16/2023,12/5/2024,4/5/2026
279,6009,10/1/2026,1/1/2028,#N/A
65,7036,4/1/2028,7/1/2029,#N/A
286,7045,4/1/2028,7/1/2029,#N/A
537,6094,1/1/2028,4/1/2029,#N/A
546,7035,7/1/2026,10/1/2027,#N/A
546,7035,7/1/2026,10/1/2027,#N/A
97,7035,7/1/2026,10/1/2027,#N/A
41,6070,1/1/2028,4/1/2029,#N/A
494,6017,4/7/2025,10/31/2026,2/29/2028
546,7035,7/1/2026,10/1/2027,#N/A
63,7036,4/1/2028,7/1/2029,#N/A
546,7035,7/1/2026,10/1/2027,#N/A
498,6006,8/22/2024,4/2/2026,8/2/2027
266,6092,4/1/2028,7/1/2029,#N/A
546,7035,7/1/2026,10/1/2027,#N/A
265,6092,4/1/2028,7/1/2029,#N/A
145,6018,3/17/2025,11/13/2026,3/13/2028
67,7036,4/1/2028,7/1/2029,#N/A
203,6043,4/1/2027,7/1/2028,#N/A
365,6031,6/30/2025,10/30/2026,#N/A
500,6040,8/15/2024,12/22/2025,4/22/2027
488,7038,1/1/2028,4/1/2029,#N/A
361,6035,8/15/2024,1/26/2026,5/26/2027
82,6016,2/16/2023,11/12/2024,3/12/2026
29,6010,5/4/2023,1/6/2025,5/6/2026
396,6031,6/30/2025,10/30/2026,#N/A
25,6054,4/1/2027,7/1/2028,#N/A
488,7038,1/1/2028,4/1/2029,#N/A
549,7035,7/1/2026,10/1/2027,#N/A
103,7038,1/1/2028,4/1/2029,#N/A
299,6040,8/15/2024,12/22/2025,4/22/2027
559,7035,7/1/2026,10/1/2027,#N/A
379,6019,12/8/2025,3/8/2027,7/8/2028
432,6009,10/1/2026,1/1/2028,#N/A
427,6025,10/12/2023,4/6/2025,8/6/2026
164,6080,4/1/2027,7/1/2028,#N/A
306,6070,1/1/2028,4/1/2029,#N/A
542,6048,11/1/2026,2/1/2028,#N/A
537,6094,1/1/2028,4/1/2029,#N/A
544,6006,8/22/2024,4/2/2026,8/2/2027
1,6011,2/29/2024,9/12/2025,1/12/2027
545,6011,2/29/2024,9/12/2025,1/12/2027
35,6070,1/1/2028,4/1/2029,#N/A
507,6094,1/1/2028,4/1/2029,#N/A
543,6011,2/29/2024,9/12/2025,1/12/2027
91,6020,5/1/2022,9/1/2024,In Progress
566,6066,7/1/2027,10/1/2028,#N/A
361,6035,8/15/2024,1/26/2026,5/26/2027
566,6066,7/1/2027,10/1/2028,#N/A
42,6070,1/1/2028,4/1/2029,#N/A
305,6070,1/1/2028,4/1/2029,#N/A
103,7038,1/1/2028,4/1/2029,#N/A
195,6038,8/15/2024,10/24/2025,2/24/2027
378,6019,12/8/2025,3/8/2027,7/8/2028
433,6035,8/15/2024,1/26/2026,5/26/2027
387,6012,12/18/2024,6/18/2026,10/18/2027
9,6031,6/30/2025,10/30/2026,#N/A
542,6036,2/16/2023,12/5/2024,4/5/2026
413,6009,10/1/2026,1/1/2028,#N/A
494,6017,4/7/2025,10/31/2026,2/29/2028
225,6017,4/7/2025,10/31/2026,2/29/2028
362,6035,8/15/2024,1/26/2026,5/26/2027
168,6080,4/1/2027,7/1/2028,#N/A
356,6094,1/1/2028,4/1/2029,#N/A
18,6054,4/1/2027,7/1/2028,#N/A
103,7038,1/1/2028,4/1/2029,#N/A
562,7036,4/1/2028,7/1/2029,#N/A
492,6006,8/22/2024,4/2/2026,8/2/2027
288,6023,3/10/2025,10/4/2026,2/4/2028
491,6012,12/18/2024,6/18/2026,10/18/2027
491,6035,8/15/2024,1/26/2026,5/26/2027
52,6068,4/1/2028,7/1/2029,#N/A
238,6092,4/1/2028,7/1/2029,#N/A
121,6039,11/2/2023,4/18/2025,8/18/2026
314,6023,3/10/2025,10/4/2026,2/4/2028
356,6094,1/1/2028,4/1/2029,#N/A
291,7045,4/1/2028,7/1/2029,#N/A
376,6019,12/8/2025,3/8/2027,7/8/2028
270,6092,4/1/2028,7/1/2029,#N/A
229,6027,7/25/2024,11/24/2025,3/24/2027
227,6027,7/25/2024,11/24/2025,3/24/2027
545,6011,2/29/2024,9/12/2025,1/12/2027
381,6019,12/8/2025,3/8/2027,7/8/2028
492,6018,3/17/2025,11/13/2026,3/13/2028
507,6094,1/1/2028,4/1/2029,#N/A
545,6011,2/29/2024,9/12/2025,1/12/2027
541,6048,11/1/2026,2/1/2028,#N/A
206,6043,4/1/2027,7/1/2028,#N/A
37,6040,8/15/2024,12/22/2025,4/22/2027
548,6020,5/1/2022,9/1/2024,In Progress
544,6054,4/1/2027,7/1/2028,#N/A
544,6054,4/1/2027,7/1/2028,#N/A
542,6036,2/16/2023,12/5/2024,4/5/2026
570,6012,12/18/2024,6/18/2026,10/18/2027
435,7039,11/1/2026,2/1/2028,#N/A
405,7026,7/1/2027,10/1/2028,#N/A
131,6048,11/1/2026,2/1/2028,#N/A
112,6020,5/1/2022,9/1/2024,In Progress
315,7045,4/1/2028,7/1/2029,#N/A
130,6048,11/1/2026,2/1/2028,#N/A
534,6094,1/1/2028,4/1/2029,#N/A
167,7034,7/1/2027,10/1/2028,#N/A
582,7026,7/1/2027,10/1/2028,#N/A
111,6020,5/1/2022,9/1/2024,In Progress
544,6054,4/1/2027,7/1/2028,#N/A
498,6006,8/22/2024,4/2/2026,8/2/2027
341,6069,4/1/2028,7/1/2029,#N/A
582,7026,7/1/2027,10/1/2028,#N/A
315,7045,4/1/2028,7/1/2029,#N/A
262,6092,4/1/2028,7/1/2029,#N/A
557,7026,7/1/2027,10/1/2028,#N/A
557,7026,7/1/2027,10/1/2028,#N/A
585,6019,12/8/2025,3/8/2027,7/8/2028
490,6019,12/8/2025,3/8/2027,7/8/2028
544,6006,8/22/2024,4/2/2026,8/2/2027
550,6037,2/1/2024,7/8/2025,11/8/2026
552,6026,3/12/2025,9/17/2026,1/17/2028
515,7033,10/1/2027,1/1/2029,#N/A
103,7038,1/1/2028,4/1/2029,#N/A
499,6070,1/1/2028,4/1/2029,#N/A
419,6025,10/12/2023,4/6/2025,8/6/2026
430,6025,10/12/2023,4/6/2025,8/6/2026
715,6068,4/1/2028,7/1/2029,#N/A
375,6019,12/8/2025,3/8/2027,7/8/2028
549,7035,7/1/2026,10/1/2027,#N/A
552,6026,3/12/2025,9/17/2026,1/17/2028
551,7033,10/1/2027,1/1/2029,#N/A
554,6054,4/1/2027,7/1/2028,#N/A
170,7034,7/1/2027,10/1/2028,#N/A
509,6070,1/1/2028,4/1/2029,#N/A
509,6070,1/1/2028,4/1/2029,#N/A
,6010,5/4/2023,1/6/2025,5/6/2026
561,6068,4/1/2028,7/1/2029,#N/A
125,6048,11/1/2026,2/1/2028,#N/A
458,7033,10/1/2027,1/1/2029,#N/A
248,6043,4/1/2027,7/1/2028,#N/A
194,6027,7/25/2024,11/24/2025,3/24/2027
207,6043,4/1/2027,7/1/2028,#N/A
207,6043,4/1/2027,7/1/2028,#N/A
207,6043,4/1/2027,7/1/2028,#N/A
366,6031,6/30/2025,10/30/2026,#N/A
464,6021,1/6/2026,4/6/2027,8/6/2028
378,6019,12/8/2025,3/8/2027,7/8/2028
105,7038,1/1/2028,4/1/2029,#N/A
116,6020,5/1/2022,9/1/2024,In Progress
112,6020,5/1/2022,9/1/2024,In Progress
98,7035,7/1/2026,10/1/2027,#N/A
284,7034,7/1/2027,10/1/2028,#N/A
227,6027,7/25/2024,11/24/2025,3/24/2027
514,6037,2/1/2024,7/8/2025,11/8/2026
492,6018,3/17/2025,11/13/2026,3/13/2028
263,7039,11/1/2026,2/1/2028,#N/A
67,7036,4/1/2028,7/1/2029,#N/A
299,6040,8/15/2024,12/22/2025,4/22/2027
558,7034,7/1/2027,10/1/2028,#N/A
203,6043,4/1/2027,7/1/2028,#N/A
380,6019,12/8/2025,3/8/2027,7/8/2028
378,6019,12/8/2025,3/8/2027,7/8/2028
98,7035,7/1/2026,10/1/2027,#N/A
105,7038,1/1/2028,4/1/2029,#N/A
131,6048,11/1/2026,2/1/2028,#N/A
151,6066,7/1/2027,10/1/2028,#N/A
153,6066,7/1/2027,10/1/2028,#N/A
566,6066,7/1/2027,10/1/2028,#N/A
270,7039,11/1/2026,2/1/2028,#N/A
544,6054,4/1/2027,7/1/2028,#N/A
309,6070,1/1/2028,4/1/2029,#N/A
201,6043,4/1/2027,7/1/2028,#N/A
201,6043,4/1/2027,7/1/2028,#N/A
214,6024,7/20/2023,1/24/2025,5/24/2026
396,7033,10/1/2027,1/1/2029,#N/A
349,6068,4/1/2028,7/1/2029,#N/A
465,6021,1/6/2026,4/6/2027,8/6/2028
514,6037,2/1/2024,7/8/2025,11/8/2026
460,7033,10/1/2027,1/1/2029,#N/A
179,6030,7/20/2024,11/24/2025,3/24/2027
577,6080,4/1/2027,7/1/2028,#N/A
473,6037,2/1/2024,7/8/2025,11/8/2026
143,6011,2/29/2024,9/12/2025,1/12/2027
50,6068,4/1/2028,7/1/2029,#N/A
543,6048,11/1/2026,2/1/2028,#N/A
214,6024,7/20/2023,1/24/2025,5/24/2026
305,6070,1/1/2028,4/1/2029,#N/A
37,6040,8/15/2024,12/22/2025,4/22/2027
227,6027,7/25/2024,11/24/2025,3/24/2027
423,6025,10/12/2023,4/6/2025,8/6/2026
440,7039,11/1/2026,2/1/2028,#N/A
67,7036,4/1/2028,7/1/2029,#N/A
53,6068,4/1/2028,7/1/2029,#N/A
507,6094,1/1/2028,4/1/2029,#N/A
562,7036,4/1/2028,7/1/2029,#N/A
163,6038,8/15/2024,10/24/2025,2/24/2027
463,7033,10/1/2027,1/1/2029,#N/A
204,6043,4/1/2027,7/1/2028,#N/A
545,6011,2/29/2024,9/12/2025,1/12/2027
388,7026,7/1/2027,10/1/2028,#N/A
544,6006,8/22/2024,4/2/2026,8/2/2027
396,7033,10/1/2027,1/1/2029,#N/A
543,6048,11/1/2026,2/1/2028,#N/A
166,7034,7/1/2027,10/1/2028,#N/A
223,6024,7/20/2023,1/24/2025,5/24/2026
286,7045,4/1/2028,7/1/2029,#N/A
96,6020,5/1/2022,9/1/2024,In Progress
566,6066,7/1/2027,10/1/2028,#N/A
526,6012,12/18/2024,6/18/2026,10/18/2027
557,7026,7/1/2027,10/1/2028,#N/A
557,7026,7/1/2027,10/1/2028,#N/A
176,6080,4/1/2027,7/1/2028,#N/A
2,6006,8/22/2024,4/2/2026,8/2/2027
418,6009,10/1/2026,1/1/2028,#N/A
60,7036,4/1/2028,7/1/2029,#N/A
315,7045,4/1/2028,7/1/2029,#N/A
297,6040,8/15/2024,12/22/2025,4/22/2027
566,6066,7/1/2027,10/1/2028,#N/A
492,6018,3/17/2025,11/13/2026,3/13/2028
391,6019,12/8/2025,3/8/2027,7/8/2028
370,6031,6/30/2025,10/30/2026,#N/A
541,6048,11/1/2026,2/1/2028,#N/A
3,6006,8/22/2024,4/2/2026,8/2/2027
438,7039,11/1/2026,2/1/2028,#N/A
283,6023,3/10/2025,10/4/2026,2/4/2028
166,7034,7/1/2027,10/1/2028,#N/A
170,7034,7/1/2027,10/1/2028,#N/A
96,6020,5/1/2022,9/1/2024,In Progress
457,6026,3/12/2025,9/17/2026,1/17/2028
447,6021,1/6/2026,4/6/2027,8/6/2028
494,6017,4/7/2025,10/31/2026,2/29/2028
455,6026,3/12/2025,9/17/2026,1/17/2028
376,6019,12/8/2025,3/8/2027,7/8/2028
453,6026,3/12/2025,9/17/2026,1/17/2028
459,7033,10/1/2027,1/1/2029,#N/A
432,6035,8/15/2024,1/26/2026,5/26/2027
